number,Temp,Humd,Press
1817,4.71,84.05,1015.43
1818,4.7,84.04,1015.38
1819,4.72,84.05,1015.38
1820,4.71,84.05,1015.37
1821,4.7,84.04,1015.33
1822,4.7,84.05,1015.32
1823,4.7,84.05,1015.33
1824,4.71,84.06,1015.31
1825,4.71,84.09,1015.29
1826,4.7,84.05,1015.3
1827,4.71,84.06,1015.33
1828,4.71,84.06,1015.34
1829,4.7,84.05,1015.31
1830,4.71,84.06,1015.35
1831,4.7,84.05,1015.35
1832,4.71,84.07,1015.35
1833,4.71,84.07,1015.38
1834,4.7,84.06,1015.35
1835,4.71,84.07,1015.35
1836,4.71,84.07,1015.35
1837,4.71,84.07,1015.38
1838,4.71,84.07,1015.36
1839,4.7,84.06,1015.34
1840,4.71,84.07,1015.39
1841,4.7,84.08,1015.33
1842,4.7,84.08,1015.35
1843,4.7,84.08,1015.37
1844,4.69,84.08,1015.36
1845,4.7,84.08,1015.34
1846,4.7,84.08,1015.31
1847,4.7,84.08,1015.35
1848,4.7,84.08,1015.36
1849,4.7,84.08,1015.35
1850,4.7,84.08,1015.35
1851,4.7,84.08,1015.38
1852,4.7,84.08,1015.38
1853,4.7,84.08,1015.37
1854,4.71,84.09,1015.37
1855,4.7,84.08,1015.4
1856,4.7,84.08,1015.33
1857,4.71,84.09,1015.34
1858,4.71,84.09,1015.31
1859,4.71,84.09,1015.33
1860,4.71,84.09,1015.33
1861,4.7,84.08,1015.35
1862,4.71,84.09,1015.36
1863,4.7,84.1,1015.36
1864,4.7,84.08,1015.36
1865,4.7,84.1,1015.36
1866,4.71,84.1,1015.35
1867,4.7,84.1,1015.36
1868,4.7,84.1,1015.35
1869,4.7,84.1,1015.36
1870,4.7,84.1,1015.35
1871,4.7,84.1,1015.33
1872,4.7,84.1,1015.36
1873,4.7,84.1,1015.34
1874,4.7,84.11,1015.32
1875,4.7,84.11,1015.35
1876,4.7,84.1,1015.38
1877,4.7,84.11,1015.37
1878,4.7,84.11,1015.4
1879,4.71,84.11,1015.41
1880,4.7,84.11,1015.41
1881,4.7,84.12,1015.44
1882,4.7,84.12,1015.42
1883,4.7,84.12,1015.42
1884,4.7,84.11,1015.44
1885,4.7,84.12,1015.47
1886,4.7,84.11,1015.41
1887,4.7,84.12,1015.43
1888,4.7,84.12,1015.42
1889,4.7,84.12,1015.48
1890,4.7,84.12,1015.47
1891,4.7,84.12,1015.48
1892,4.7,84.12,1015.47
1893,4.7,84.12,1015.52
1894,4.7,84.12,1015.51
1895,4.7,84.13,1015.49
1896,4.7,84.13,1015.49
1897,4.69,84.13,1015.5
1898,4.7,84.13,1015.5
1899,4.7,84.13,1015.5
1900,4.7,84.13,1015.53
1901,4.7,84.13,1015.54
1902,4.71,84.13,1015.56
1903,4.7,84.13,1015.52
1904,4.69,84.13,1015.51
1905,4.7,84.13,1015.49
1906,4.7,84.14,1015.48
1907,4.71,84.13,1015.47
1908,4.7,84.14,1015.53
1909,4.7,84.14,1015.58
1910,4.7,84.14,1015.51
1911,4.7,84.14,1015.54
1912,4.7,84.14,1015.53
1913,4.7,84.14,1015.56
1914,4.71,84.14,1015.58
1915,4.7,84.15,1015.6
1916,4.7,84.14,1015.61
1917,4.7,84.14,1015.59
1918,4.7,84.15,1015.59
1919,4.7,84.15,1015.58
1920,4.7,84.15,1015.62
1921,4.7,84.15,1015.61
1922,4.7,84.15,1015.62
1923,4.7,84.15,1015.6
1924,4.7,84.15,1015.59
1925,4.69,84.15,1015.59
1926,4.7,84.16,1015.63
1927,4.7,84.15,1015.66
1928,4.7,84.16,1015.62
1929,4.7,84.15,1015.61
1930,4.7,84.15,1015.65
1931,4.7,84.17,1015.64
1932,4.69,84.16,1015.63
1933,4.7,84.16,1015.62
1934,4.7,84.16,1015.54
1935,4.7,84.16,1015.63
1936,4.7,84.16,1015.65
1937,4.7,84.16,1015.64
1938,4.7,84.17,1015.72
1939,4.69,84.17,1015.61
1940,4.7,84.17,1015.56
1941,4.69,84.17,1015.57
1942,4.7,84.17,1015.57
1943,4.69,84.17,1015.54
1944,4.69,84.16,1015.57
1945,4.69,84.17,1015.6
1946,4.69,84.17,1015.57
1947,4.69,84.17,1015.56
1948,4.69,84.17,1015.55
1949,4.69,84.18,1015.56
1950,4.69,84.17,1015.57
1951,4.69,84.17,1015.6
1952,4.69,84.18,1015.56
1953,4.69,84.18,1015.57
1954,4.68,84.17,1015.52
1955,4.69,84.18,1015.49
1956,4.69,84.18,1015.51
1957,4.69,84.18,1015.54
1958,4.69,84.19,1015.53
1959,4.69,84.18,1015.51
1960,4.7,84.18,1015.55
1961,4.68,84.17,1015.48
1962,4.69,84.18,1015.51
1963,4.69,84.19,1015.48
1964,4.69,84.17,1015.43
1965,4.69,84.18,1015.47
1966,4.68,84.18,1015.45
1967,4.69,84.18,1015.46
1968,4.69,84.17,1015.45
1969,4.69,84.19,1015.46
1970,4.69,84.18,1015.45
1971,4.69,84.18,1015.44
1972,4.69,84.18,1015.46
1973,4.69,84.19,1015.45
1974,4.69,84.18,1015.45
1975,4.69,84.2,1015.42
1976,4.68,84.19,1015.44
1977,4.69,84.19,1015.44
1978,4.69,84.2,1015.46
1979,4.68,84.19,1015.41
1980,4.68,84.21,1015.44
1981,4.69,84.21,1015.49
1982,4.69,84.21,1015.46
1983,4.69,84.21,1015.43
1984,4.68,84.21,1015.45
1985,4.69,84.21,1015.51
1986,4.68,84.23,1015.48
1987,4.68,84.23,1015.46
1988,4.68,84.23,1015.49
1989,4.69,84.23,1015.49
1990,4.68,84.23,1015.5
1991,4.69,84.23,1015.52
1992,4.69,84.23,1015.47
1993,4.68,84.23,1015.45
1994,4.68,84.23,1015.47
1995,4.68,84.24,1015.49
1996,4.69,84.24,1015.51
1997,4.68,84.24,1015.46
1998,4.68,84.24,1015.46
1999,4.69,84.25,1015.51
2000,4.69,84.24,1015.55
2001,4.68,84.25,1015.54
2002,4.69,84.25,1015.53
2003,4.68,84.25,1015.52
2004,4.68,84.25,1015.56
2005,4.68,84.25,1015.48
2006,4.68,84.25,1015.55
2007,4.68,84.25,1015.58
2008,4.68,84.26,1015.57
2009,4.68,84.26,1015.56
2010,4.68,84.25,1015.56
2011,4.68,84.25,1015.57
2012,4.68,84.26,1015.55
2013,4.68,84.26,1015.55
2014,4.68,84.26,1015.59
2015,4.68,84.26,1015.6
2016,4.68,84.26,1015.55
2017,4.67,84.26,1015.59
2018,4.68,84.26,1015.56
2019,4.68,84.26,1015.52
2020,4.68,84.26,1015.59
2021,4.68,84.27,1015.55
2022,4.68,84.24,1015.54
2023,4.68,84.27,1015.59
2024,4.68,84.27,1015.56
2025,4.68,84.27,1015.58
2026,4.68,84.27,1015.61
2027,4.69,84.27,1015.6
2028,4.68,84.27,1015.58
2029,4.69,84.27,1015.58
2030,4.68,84.27,1015.63
2031,4.68,84.27,1015.61
2032,4.68,84.27,1015.61
2033,4.68,84.27,1015.61
2034,4.68,84.28,1015.61
2035,4.68,84.27,1015.62
2036,4.67,84.27,1015.58
2037,4.67,84.28,1015.59
2038,4.67,84.28,1015.57
2039,4.67,84.28,1015.59
2040,4.68,84.28,1015.62
2041,4.67,84.27,1015.55
2042,4.67,84.28,1015.55
2043,4.68,84.28,1015.58
2044,4.67,84.27,1015.57
2045,4.68,84.28,1015.54
2046,4.67,84.28,1015.5
2047,4.68,84.28,1015.54
2048,4.67,84.29,1015.53
2049,4.68,84.29,1015.54
2050,4.67,84.29,1015.5
2051,4.68,84.29,1015.49
2052,4.68,84.29,1015.43
2053,4.67,84.29,1015.46
2054,4.67,84.29,1015.43
2055,4.67,84.29,1015.46
2056,4.68,84.29,1015.43
2057,4.67,84.29,1015.42
2058,4.68,84.29,1015.37
2059,4.67,84.29,1015.37
2060,4.68,84.29,1015.42
2061,4.68,84.29,1015.42
2062,4.68,84.29,1015.44
2063,4.67,84.29,1015.46
2064,4.67,84.3,1015.49
2065,4.68,84.3,1015.48
2066,4.67,84.29,1015.45
2067,4.68,84.3,1015.47
